'Speak English Professionally & English Grammar (Pre-Intermediate)',0123,2022-02-02,2022-02-28,19:00:00,21:00:00
'IELTS Writing',56,2022-02-05,2022-02-27,18:00:00,19:30:00
'Starters 42',0123,2022-02-02,2022-04-01,16:00:00,18:00:00
'Scholarship Coaching Session (Undergraduate)',4,2022-02-04,2022-02-25,16:00:00,18:00:00
'PET 23',01234,2021-12-06,2022-06-06,18:30:00,20:30:00
'KET 24',01234,2021-11-02,2022-05-31,13:00:00,15:00:00
'Grammar for KET (Special Class)',56,2022-01-08,2022-03-27,19:00:00,21:00:00
'Movers 45',0123,2022-02-02,2022-06-30,13:00:00,15:00:00
'PET 28',0123,2022-02-02,2022-08-31,09:30:00,11:30:00
'Duolingo Preparation Class',13456,2022-01-10,2022-01-31,21:30:00,23:30:00
'KET 33',0123,2022-02-02,2022-08-31,16:00:00,18:00:00
'Flyers 26',01234,2021-10-01,2022-03-31,18:30:00,20:30:00
'KET 32',0123,2022-01-06,2022-07-31,16:00:00,18:00:00
'YLE Exam Preparation Class (KET)',56,2022-01-08,2022-01-30,20:00:00,22:00:00
'YLE Exam Preparation Class (Movers 1)',56,2022-01-08,2022-01-30,08:00:00,10:00:00
'Flyers 33',01234,2021-11-16,2022-05-13,19:00:00,21:00:00
'PET 22',01234,2021-12-06,2022-06-30,18:30:00,20:30:00
'Starters 40',0123,2022-01-13,2022-06-16,16:00:00,18:00:00
'Starters 37',56,2022-01-08,2021-11-28,12:00:00,14:00:00
'Movers 35',01234,2021-11-02,2022-03-31,16:00:00,18:00:00
'Flyers 36',0123,2022-01-03,2022-06-30,16:00:00,18:00:00
'KET 27',01234,2021-12-06,2022-06-30,18:30:00,20:30:00
